feature_number,ecoNetConsensus,net_act,CCA,Dictyota,Pocillopora verrucosa,Porites lobata,Turf,sum,DayNight_night,activity_night,DayNight_day,activity_day
10396,Lipids and lipid-like molecules;Glycerophospholipids;Glycerophosphoethanolamines,343,NA,NA,NA,NA,NA,0,Night,labile,Day,labile
10569,Organic acids and derivatives,199,NA,9532940.547496065,NA,NA,NA,9532940.547496065,Night,labile,Day,labile
10599,Organic acids and derivatives,199,NA,47277762.59085959,NA,NA,NA,47277762.59085959,Night,labile,Day,labile
10616,Organic acids and derivatives,199,NA,45533208.052999824,NA,NA,NA,45533208.052999824,Night,labile,Day,labile
10619,Organic acids and derivatives,199,NA,9422098.761843713,NA,NA,NA,9422098.761843713,Night,labile,Day,labile
10620,Organic acids and derivatives,199,NA,11230275.53104294,NA,NA,NA,11230275.53104294,Night,labile,Day,labile
10629,Organic acids and derivatives,199,NA,3621785.7687890595,NA,NA,NA,3621785.7687890595,Night,labile,Day,labile
10639,Organic acids and derivatives,199,NA,43411983.04576545,NA,NA,NA,43411983.04576545,Night,labile,Day,labile
10644,Organic acids and derivatives,199,NA,3314736.150156196,NA,NA,NA,3314736.150156196,Night,labile,Day,labile
10676,Organic acids and derivatives,199,NA,3872178.3412968833,NA,NA,NA,3872178.3412968833,Night,labile,Day,labile
10678,Organic acids and derivatives,199,NA,636864.8068691418,NA,NA,NA,636864.8068691418,Night,labile,Day,labile
10687,Organic acids and derivatives,199,NA,6292196.161406262,NA,NA,NA,6292196.161406262,Night,labile,Day,labile
10716,Organic acids and derivatives,199,NA,4468197.677972632,NA,NA,NA,4468197.677972632,Night,labile,Day,labile
10728,Organic oxygen compounds,1969,NA,1990552.5794999667,5602894.07985938,NA,NA,7593446.659359346,Night,labile,Day,labile
10755,Organic oxygen compounds,1969,NA,1414883.122898448,3200251.050101579,NA,NA,4615134.173000027,Night,labile,Day,labile
10787,Organic acids and derivatives,199,NA,1070027.4539297412,NA,NA,NA,1070027.4539297412,Night,labile,Day,labile
10849,Organic oxygen compounds,1969,NA,NA,NA,NA,NA,0,Night,labile,Day,labile
10866,Organic acids and derivatives,199,NA,1550853.3129374997,NA,NA,NA,1550853.3129374997,Night,labile,Day,labile
10889,Organic acids and derivatives,199,NA,1190497.036791008,NA,NA,NA,1190497.036791008,Night,labile,Day,labile
1118,Lipids and lipid-like molecules;Glycerophospholipids;Glycerophosphoethanolamines,343,NA,NA,72127711.05794895,2935571.4971719068,NA,75063282.55512086,Night,labile,Day,labile
11430,"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",141,1597993.4355039066,NA,NA,NA,NA,1597993.4355039066,Night,labile,Day,labile
