feature_number,OTU,fdr
10082,Otu0003,0.004116995913974376
10223,Otu0003,6.969887935568318e-4
11155,Otu0003,0.014412039688072923
11197,Otu0003,0.028854382167055947
11207,Otu0003,0.006362394939529244
11247,Otu0003,0.021066103970672725
11321,Otu0003,0.0017739258785942136
11373,Otu0003,0.017797393264552545
11622,Otu0003,0.012048733958743889
11638,Otu0003,0.006165891816184566
11716,Otu0003,0.04878978240687287
11835,Otu0003,0.011961137385331317
12245,Otu0003,0.029026582849690497
12347,Otu0003,0.01001777832824726
12992,Otu0003,7.144361870147248e-4
13043,Otu0003,0.024216481501823223
13113,Otu0003,0.004919721236790159
13174,Otu0003,0.024738732422825042
13207,Otu0003,0.001716881180153855
15915,Otu0003,7.812286685843143e-5
16138,Otu0003,4.5194718500259307e-4
16234,Otu0003,0.020640388390248808
1678,Otu0003,0.023554368698794324
17115,Otu0003,0.014953684781363
17592,Otu0003,0.011053008954180089
18001,Otu0003,9.470812231630113e-5
18110,Otu0003,1.8677656841130106e-4
20722,Otu0003,0.006858121680729434
2522,Otu0003,0.005686284322908099
2734,Otu0003,0.021982521525909893
3078,Otu0003,1.5676388831461873e-4
3475,Otu0003,0.0035933568897816865
3635,Otu0003,0.007439676631449596
3751,Otu0003,0.009506248786248513
3790,Otu0003,0.02615098336300491
3850,Otu0003,6.021243587505206e-5
4450,Otu0003,0.04062208605856516
4500,Otu0003,3.420765371274475e-5
4579,Otu0003,2.859397214567839e-7
4670,Otu0003,0.03769886761937392
6616,Otu0003,2.0955445983257976e-5
7088,Otu0003,0.0026540297257708085
7103,Otu0003,2.1377584056923667e-6
7115,Otu0003,0.0066166922457224445
7412,Otu0003,6.957047025913549e-5
7611,Otu0003,1.052737122916415e-5
8609,Otu0003,0.008818654102752468
9239,Otu0003,0.04569156301797204
9417,Otu0003,0.01114845477769302
9681,Otu0003,0.022106135311201338
9815,Otu0003,0.016262933762341444
9965,Otu0003,0.04378434124186943
10300,Otu0004,0.031451014476212236
11076,Otu0004,0.037841694771166175
11148,Otu0004,0.004629870840448241
11155,Otu0004,0.0014159661248526808
11197,Otu0004,0.01700680822829839
11247,Otu0004,0.0056411008994010055
11313,Otu0004,1.9845631286874058e-4
11321,Otu0004,0.0031069373092901427
11373,Otu0004,0.0020424347299474966
11535,Otu0004,0.029323741365535835
11638,Otu0004,0.005105184008112818
11709,Otu0004,0.012525606672828492
11716,Otu0004,0.0010281416077192198
11835,Otu0004,0.001213764354720134
12347,Otu0004,1.571914349254359e-4
12707,Otu0004,0.04717409542566093
12757,Otu0004,0.01617047471622739
12992,Otu0004,0.011666591581324156
13043,Otu0004,4.915907906239216e-4
13173,Otu0004,0.0419787090667874
13174,Otu0004,0.0024948145029209806
13201,Otu0004,0.009974727096530401
13207,Otu0004,5.884649114391182e-5
13243,Otu0004,0.005933049035517951
13318,Otu0004,0.020612494764284006
13342,Otu0004,0.04285203060716285
14057,Otu0004,0.043245111268093654
14409,Otu0004,0.04719166161801614
15198,Otu0004,0.026703787757803927
15484,Otu0004,0.00733392299444499
15915,Otu0004,0.011723328124402223
16046,Otu0004,0.006866875586471437
16439,Otu0004,0.037689905930824684
17115,Otu0004,0.04929972257894309
17592,Otu0004,0.018366401985949438
18001,Otu0004,3.374177516770344e-4
18110,Otu0004,0.008360470220078258
20722,Otu0004,0.002245942389919195
3078,Otu0004,3.8357287953081894e-4
3309,Otu0004,0.013699261582620088
3374,Otu0004,0.044919516483238386
3592,Otu0004,0.043975975427023514
3635,Otu0004,1.0749824887165359e-5
3790,Otu0004,0.0018571035130147615
3850,Otu0004,7.237827076154913e-4
4450,Otu0004,0.005182800585912692
4579,Otu0004,3.3692815800596824e-4
4670,Otu0004,0.037450760408283
4771,Otu0004,0.023534373614570572
